run time mean:  22.101
run time std:  44.0978298672395
Max Allocated Processors: 256 ;max node: 256 ;max procs: 256 ;max execution time: 124707
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000203    |
|    value_loss           | 4.88e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 486          |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 10           |
|    time_elapsed         | 1340         |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 5.249417e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8e+03      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000118    |
|    value_loss           | 5.88e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 458           |
|    ep_rew_mean          | 531           |
| time/                   |               |
|    fps                  | 744           |
|    iterations           | 11            |
|    time_elapsed         | 1477          |
|    total_timesteps      | 1100000       |
| train/                  |               |
|    approx_kl            | 2.3978946e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.42         |
|    explained_variance   | 0.681         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.3e+03       |
|    n_updates            | 200           |
|    policy_gradient_loss | -7.38e-05     |
|    value_loss           | 6.91e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 448           |
|    ep_rew_mean          | 540           |
| time/                   |               |
|    fps                  | 739           |
|    iterations           | 12            |
|    time_elapsed         | 1621          |
|    total_timesteps      | 1200000       |
| train/                  |               |
|    approx_kl            | 1.9503434e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.41         |
|    explained_variance   | 0.724         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.55e+03      |
|    n_updates            | 220           |
|    policy_gradient_loss | -9.92e-05     |
|    value_loss           | 5.81e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 453           |
|    ep_rew_mean          | 559           |
| time/                   |               |
|    fps                  | 736           |
|    iterations           | 13            |
|    time_elapsed         | 1765          |
|    total_timesteps      | 1300000       |
| train/                  |               |
|    approx_kl            | 4.1321423e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.45         |
|    explained_variance   | 0.77          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.13e+03      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000115     |
|    value_loss           | 4.65e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 517          |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 14           |
|    time_elapsed         | 1909         |
|    total_timesteps      | 1400000      |
| train/                  |              |
|    approx_kl            | 2.881985e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000116    |
|    value_loss           | 5.46e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 455           |
|    ep_rew_mean          | 549           |
| time/                   |               |
|    fps                  | 730           |
|    iterations           | 15            |
|    time_elapsed         | 2054          |
|    total_timesteps      | 1500000       |
| train/                  |               |
|    approx_kl            | 3.2175096e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.43         |
|    explained_variance   | 0.775         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.67e+03      |
|    n_updates            | 280           |
|    policy_gradient_loss | -9.32e-05     |
|    value_loss           | 5.26e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 579         |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 16          |
|    time_elapsed         | 2196        |
|    total_timesteps      | 1600000     |
| train/                  |             |
|    approx_kl            | 4.38946e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51e+03    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000104   |
|    value_loss           | 5.34e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 454           |
|    ep_rew_mean          | 497           |
| time/                   |               |
|    fps                  | 726           |
|    iterations           | 17            |
|    time_elapsed         | 2339          |
|    total_timesteps      | 1700000       |
| train/                  |               |
|    approx_kl            | 1.2219451e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.43         |
|    explained_variance   | 0.814         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.04e+03      |
|    n_updates            | 320           |
|    policy_gradient_loss | -9.09e-05     |
|    value_loss           | 4.4e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 567          |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 18           |
|    time_elapsed         | 2483         |
|    total_timesteps      | 1800000      |
| train/                  |              |
|    approx_kl            | 8.702835e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18e+03     |
|    n_updates            | 340          |
|    policy_gradient_loss | -5.83e-05    |
|    value_loss           | 4.55e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 455           |
|    ep_rew_mean          | 553           |
| time/                   |               |
|    fps                  | 723           |
|    iterations           | 19            |
|    time_elapsed         | 2626          |
|    total_timesteps      | 1900000       |
| train/                  |               |
|    approx_kl            | 1.4251135e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.44         |
|    explained_variance   | 0.817         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.17e+03      |
|    n_updates            | 360           |
|    policy_gradient_loss | -6e-05        |
|    value_loss           | 4.96e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 460           |
|    ep_rew_mean          | 488           |
| time/                   |               |
|    fps                  | 721           |
|    iterations           | 20            |
|    time_elapsed         | 2770          |
|    total_timesteps      | 2000000       |
| train/                  |               |
|    approx_kl            | 3.0644424e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.43         |
|    explained_variance   | 0.84          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.84e+03      |
|    n_updates            | 380           |
|    policy_gradient_loss | -9.97e-05     |
|    value_loss           | 4.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 454           |
|    ep_rew_mean          | 499           |
| time/                   |               |
|    fps                  | 722           |
|    iterations           | 21            |
|    time_elapsed         | 2907          |
|    total_timesteps      | 2100000       |
| train/                  |               |
|    approx_kl            | 1.1047616e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.43         |
|    explained_variance   | 0.817         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.32e+03      |
|    n_updates            | 400           |
|    policy_gradient_loss | -6.96e-05     |
|    value_loss           | 4.93e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 450           |
|    ep_rew_mean          | 566           |
| time/                   |               |
|    fps                  | 723           |
|    iterations           | 22            |
|    time_elapsed         | 3042          |
|    total_timesteps      | 2200000       |
| train/                  |               |
|    approx_kl            | 2.1418812e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.43         |
|    explained_variance   | 0.837         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.12e+03      |
|    n_updates            | 420           |
|    policy_gradient_loss | -3.41e-05     |
|    value_loss           | 4.5e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 457           |
|    ep_rew_mean          | 554           |
| time/                   |               |
|    fps                  | 722           |
|    iterations           | 23            |
|    time_elapsed         | 3182          |
|    total_timesteps      | 2300000       |
| train/                  |               |
|    approx_kl            | 9.0308305e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.43         |
|    explained_variance   | 0.843         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.9e+03       |
|    n_updates            | 440           |
|    policy_gradient_loss | -5.25e-05     |
|    value_loss           | 4.05e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 462          |
|    ep_rew_mean          | 578          |
| time/                   |              |
|    fps                  | 721          |
|    iterations           | 24           |
|    time_elapsed         | 3326         |
|    total_timesteps      | 2400000      |
| train/                  |              |
|    approx_kl            | 4.863155e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16e+03     |
|    n_updates            | 460          |
|    policy_gradient_loss | -4.07e-05    |
|    value_loss           | 4.68e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 451           |
|    ep_rew_mean          | 562           |
| time/                   |               |
|    fps                  | 720           |
|    iterations           | 25            |
|    time_elapsed         | 3470          |
|    total_timesteps      | 2500000       |
| train/                  |               |
|    approx_kl            | 2.3475775e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.4          |
|    explained_variance   | 0.863         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.77e+03      |
|    n_updates            | 480           |
|    policy_gradient_loss | -9.46e-05     |
|    value_loss           | 3.8e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 457           |
|    ep_rew_mean          | 554           |
| time/                   |               |
|    fps                  | 719           |
|    iterations           | 26            |
|    time_elapsed         | 3612          |
|    total_timesteps      | 2600000       |
| train/                  |               |
|    approx_kl            | 4.0781873e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.45         |
|    explained_variance   | 0.862         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.86e+03      |
|    n_updates            | 500           |
|    policy_gradient_loss | -4.53e-05     |
|    value_loss           | 4.06e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 448          |
|    ep_rew_mean          | 579          |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 27           |
|    time_elapsed         | 3754         |
|    total_timesteps      | 2700000      |
| train/                  |              |
|    approx_kl            | 8.875063e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64e+03     |
|    n_updates            | 520          |
|    policy_gradient_loss | -6.33e-05    |
|    value_loss           | 3.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 496          |
| time/                   |              |
|    fps                  | 718          |
|    iterations           | 28           |
|    time_elapsed         | 3897         |
|    total_timesteps      | 2800000      |
| train/                  |              |
|    approx_kl            | 3.197936e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07e+03     |
|    n_updates            | 540          |
|    policy_gradient_loss | -3.97e-05    |
|    value_loss           | 4.42e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 457           |
|    ep_rew_mean          | 527           |
| time/                   |               |
|    fps                  | 717           |
|    iterations           | 29            |
|    time_elapsed         | 4039          |
|    total_timesteps      | 2900000       |
| train/                  |               |
|    approx_kl            | 6.6234276e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.43         |
|    explained_variance   | 0.845         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.3e+03       |
|    n_updates            | 560           |
|    policy_gradient_loss | -3.85e-05     |
|    value_loss           | 5.08e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 504          |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 30           |
|    time_elapsed         | 4183         |
|    total_timesteps      | 3000000      |
| train/                  |              |
|    approx_kl            | 8.590496e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.13e+03     |
|    n_updates            | 580          |
|    policy_gradient_loss | -4.79e-05    |
|    value_loss           | 4.8e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 452           |
|    ep_rew_mean          | 554           |
| time/                   |               |
|    fps                  | 716           |
|    iterations           | 31            |
|    time_elapsed         | 4326          |
|    total_timesteps      | 3100000       |
| train/                  |               |
|    approx_kl            | 2.0249908e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.42         |
|    explained_variance   | 0.867         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.44e+03      |
|    n_updates            | 600           |
|    policy_gradient_loss | -2.68e-05     |
|    value_loss           | 4.69e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 548         |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 32          |
|    time_elapsed         | 4470        |
|    total_timesteps      | 3200000     |
| train/                  |             |
|    approx_kl            | 6.79266e-08 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74e+03    |
|    n_updates            | 620         |
|    policy_gradient_loss | -2.03e-05   |
|    value_loss           | 3.44e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 578          |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 33           |
|    time_elapsed         | 4613         |
|    total_timesteps      | 3300000      |
| train/                  |              |
|    approx_kl            | 4.588529e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31e+03     |
|    n_updates            | 640          |
|    policy_gradient_loss | -4.35e-05    |
|    value_loss           | 3.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 497          |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 34           |
|    time_elapsed         | 4756         |
|    total_timesteps      | 3400000      |
| train/                  |              |
|    approx_kl            | 4.942237e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42e+03     |
|    n_updates            | 660          |
|    policy_gradient_loss | -4.22e-05    |
|    value_loss           | 3.08e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 452           |
|    ep_rew_mean          | 551           |
| time/                   |               |
|    fps                  | 714           |
|    iterations           | 35            |
|    time_elapsed         | 4900          |
|    total_timesteps      | 3500000       |
| train/                  |               |
|    approx_kl            | 4.6904296e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.42         |
|    explained_variance   | 0.891         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.67e+03      |
|    n_updates            | 680           |
|    policy_gradient_loss | -3.62e-05     |
|    value_loss           | 3.61e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 533          |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 36           |
|    time_elapsed         | 5042         |
|    total_timesteps      | 3600000      |
| train/                  |              |
|    approx_kl            | 9.331952e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.44        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+03     |
|    n_updates            | 700          |
|    policy_gradient_loss | -4.39e-05    |
|    value_loss           | 3.11e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 537          |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 37           |
|    time_elapsed         | 5187         |
|    total_timesteps      | 3700000      |
| train/                  |              |
|    approx_kl            | 3.612113e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46e+03     |
|    n_updates            | 720          |
|    policy_gradient_loss | -3.82e-05    |
|    value_loss           | 3.19e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 454           |
|    ep_rew_mean          | 556           |
| time/                   |               |
|    fps                  | 713           |
|    iterations           | 38            |
|    time_elapsed         | 5329          |
|    total_timesteps      | 3800000       |
| train/                  |               |
|    approx_kl            | 1.4054105e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.43         |
|    explained_variance   | 0.909         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.37e+03      |
|    n_updates            | 740           |
|    policy_gradient_loss | -2.3e-05      |
|    value_loss           | 2.96e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 455           |
|    ep_rew_mean          | 523           |
| time/                   |               |
|    fps                  | 712           |
|    iterations           | 39            |
|    time_elapsed         | 5473          |
|    total_timesteps      | 3900000       |
| train/                  |               |
|    approx_kl            | 1.3932271e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.42         |
|    explained_variance   | 0.91          |
|    learning_rate        | 0.0003        |
|    loss                 | 1.34e+03      |
|    n_updates            | 760           |
|    policy_gradient_loss | -2.17e-05     |
|    value_loss           | 3.01e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 554          |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 40           |
|    time_elapsed         | 5616         |
|    total_timesteps      | 4000000      |
| train/                  |              |
|    approx_kl            | 6.032756e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.41        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+03     |
|    n_updates            | 780          |
|    policy_gradient_loss | -4.55e-05    |
|    value_loss           | 2.58e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 455           |
|    ep_rew_mean          | 538           |
| time/                   |               |
|    fps                  | 712           |
|    iterations           | 41            |
|    time_elapsed         | 5758          |
|    total_timesteps      | 4100000       |
| train/                  |               |
|    approx_kl            | 2.9478156e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.41         |
|    explained_variance   | 0.918         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.47e+03      |
|    n_updates            | 800           |
|    policy_gradient_loss | -2.83e-05     |
|    value_loss           | 3.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 454           |
|    ep_rew_mean          | 500           |
| time/                   |               |
|    fps                  | 711           |
|    iterations           | 42            |
|    time_elapsed         | 5903          |
|    total_timesteps      | 4200000       |
| train/                  |               |
|    approx_kl            | 2.1506375e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.41         |
|    explained_variance   | 0.923         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.29e+03      |
|    n_updates            | 820           |
|    policy_gradient_loss | -3.61e-05     |
|    value_loss           | 2.79e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 527          |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 43           |
|    time_elapsed         | 6047         |
|    total_timesteps      | 4300000      |
| train/                  |              |
|    approx_kl            | 2.418181e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.42        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+03     |
|    n_updates            | 840          |
|    policy_gradient_loss | -2.9e-05     |
|    value_loss           | 3.21e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 455           |
|    ep_rew_mean          | 525           |
| time/                   |               |
|    fps                  | 710           |
|    iterations           | 44            |
|    time_elapsed         | 6191          |
|    total_timesteps      | 4400000       |
| train/                  |               |
|    approx_kl            | 1.7892776e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.43         |
|    explained_variance   | 0.928         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.17e+03      |
|    n_updates            | 860           |
|    policy_gradient_loss | -3.08e-05     |
|    value_loss           | 2.67e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 453           |
|    ep_rew_mean          | 527           |
| time/                   |               |
|    fps                  | 710           |
|    iterations           | 45            |
|    time_elapsed         | 6335          |
|    total_timesteps      | 4500000       |
| train/                  |               |
|    approx_kl            | 4.4470903e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.43         |
|    explained_variance   | 0.924         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.4e+03       |
|    n_updates            | 880           |
|    policy_gradient_loss | -3.51e-05     |
|    value_loss           | 3.02e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 446           |
|    ep_rew_mean          | 530           |
| time/                   |               |
|    fps                  | 710           |
|    iterations           | 46            |
|    time_elapsed         | 6477          |
|    total_timesteps      | 4600000       |
| train/                  |               |
|    approx_kl            | 4.7532777e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.42         |
|    explained_variance   | 0.933         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.13e+03      |
|    n_updates            | 900           |
